myfault_0,bus1,latb19.1.2.3
myfault_0,bus2,latb19.2
myfault_0,phases,3
myfault_0,r,
myfault_0,%stddev,
myfault_0,Gmatrix,
myfault_0,ONtime,
myfault_0,temporary,
myfault_0,MinAmps,
myfault_0,normamps,
myfault_0,emergamps,
myfault_0,faultrate,
myfault_0,pctperm,
myfault_0,repair,
myfault_0,basefreq,
myfault_0,enabled,false
myfault_0,like,
myfault_1,bus1,latc27.1
myfault_1,bus2,latc27.2
myfault_1,phases,1
myfault_1,r,
myfault_1,%stddev,
myfault_1,Gmatrix,
myfault_1,ONtime,
myfault_1,temporary,
myfault_1,MinAmps,
myfault_1,normamps,
myfault_1,emergamps,
myfault_1,faultrate,
myfault_1,pctperm,
myfault_1,repair,
myfault_1,basefreq,
myfault_1,enabled,false
myfault_1,like,
myfault_2,bus1,latd33.1.2
myfault_2,bus2,latd33.0.0
myfault_2,phases,2
myfault_2,r,
myfault_2,%stddev,
myfault_2,Gmatrix,
myfault_2,ONtime,
myfault_2,temporary,
myfault_2,MinAmps,
myfault_2,normamps,
myfault_2,emergamps,
myfault_2,faultrate,
myfault_2,pctperm,
myfault_2,repair,
myfault_2,basefreq,
myfault_2,enabled,false
myfault_2,like,
myfault_3,bus1,main11.1.2.3
myfault_3,bus2,main11.2.3.1
myfault_3,phases,3
myfault_3,r,
myfault_3,%stddev,
myfault_3,Gmatrix,
myfault_3,ONtime,
myfault_3,temporary,
myfault_3,MinAmps,
myfault_3,normamps,
myfault_3,emergamps,
myfault_3,faultrate,
myfault_3,pctperm,
myfault_3,repair,
myfault_3,basefreq,
myfault_3,enabled,false
myfault_3,like,
myfault_4,bus1,lata16.1
myfault_4,bus2,lata16.0
myfault_4,phases,1
myfault_4,r,
myfault_4,%stddev,
myfault_4,Gmatrix,
myfault_4,ONtime,
myfault_4,temporary,
myfault_4,MinAmps,
myfault_4,normamps,
myfault_4,emergamps,
myfault_4,faultrate,
myfault_4,pctperm,
myfault_4,repair,
myfault_4,basefreq,
myfault_4,enabled,false
myfault_4,like,
